iter	Passed	Remaining
251	120	358
252	121	357
253	121	356
254	121	355
255	121	354
256	122	353
257	122	351
258	122	350
259	122	349
260	123	348
261	123	347
262	123	346
263	123	345
264	124	344
265	124	343
266	124	341
267	124	340
268	125	339
269	125	338
270	125	337
271	125	336
272	125	335
273	126	334
274	126	333
275	126	332
276	126	331
277	127	330
278	127	329
279	127	328
280	127	327
281	128	326
282	128	325
283	128	324
284	128	323
285	129	322
286	129	321
287	129	320
288	129	319
289	130	318
290	130	317
291	130	316
292	130	315
293	130	314
294	131	313
295	131	312
296	131	311
297	131	310
298	132	309
299	132	308
300	132	308
301	132	307
302	133	306
303	133	305
304	133	304
305	133	303
306	134	302
307	134	302
308	134	301
309	134	300
310	135	299
311	135	298
312	135	297
313	136	297
314	136	296
315	136	295
316	136	294
317	136	293
318	137	292
319	137	292
320	137	291
321	137	290
322	138	289
323	138	288
324	138	287
325	138	287
326	139	286
327	139	285
328	139	284
329	139	283
330	140	283
331	140	282
332	140	281
333	140	280
334	141	280
335	141	279
336	141	278
337	141	277
338	141	276
339	142	276
340	142	275
341	142	274
342	142	273
343	143	272
344	143	272
345	143	271
346	143	270
347	144	269
348	144	269
349	144	268
350	144	267
351	145	266
352	145	266
353	145	265
354	145	264
355	145	264
356	146	263
357	146	262
358	146	261
359	146	261
360	147	260
361	147	259
362	147	259
363	147	258
364	148	257
365	148	257
366	148	256
367	148	255
368	149	255
369	149	254
370	149	253
371	149	253
372	150	252
373	150	251
374	150	250
375	150	250
376	151	249
377	151	248
378	151	248
379	151	247
380	151	246
381	152	246
382	152	245
383	152	244
384	152	244
385	153	243
386	153	242
387	153	242
388	153	241
389	153	240
390	154	240
391	154	239
392	154	238
393	154	238
394	155	237
395	155	236
396	155	236
397	155	235
398	155	234
399	156	234
400	156	233
401	156	233
402	156	232
403	157	231
404	157	231
405	157	230
406	157	230
407	158	229
408	158	228
409	158	228
410	158	227
411	159	226
412	159	226
413	159	225
414	159	225
415	159	224
416	160	224
417	160	223
418	160	222
419	160	222
420	161	221
421	161	220
422	161	220
423	161	219
424	161	219
425	162	218
426	162	217
427	162	217
428	162	216
429	163	216
430	163	215
431	163	215
432	163	214
433	164	214
434	164	213
435	164	212
436	164	212
437	165	211
438	165	211
439	165	210
440	165	210
441	166	209
442	166	209
443	166	208
444	166	207
445	166	207
446	167	206
447	167	206
448	167	205
449	167	205
450	168	204
451	168	204
452	168	203
453	168	203
454	169	202
455	169	202
456	169	201
457	169	200
458	170	200
459	170	199
460	170	199
461	170	198
462	171	198
463	171	197
464	171	197
465	171	196
466	172	196
467	172	195
468	172	195
469	172	194
470	172	194
471	173	193
472	173	193
473	173	192
474	173	192
475	174	191
476	174	191
477	174	190
478	174	190
479	175	189
480	175	189
481	175	188
482	175	188
483	176	187
484	176	187
485	176	186
486	176	186
487	176	185
488	177	185
489	177	184
490	177	184
491	177	183
492	178	183
493	178	182
494	178	182
495	178	181
496	179	181
497	179	180
498	179	180
499	179	179
500	180	179
501	180	178
502	180	178
503	180	178
504	181	177
505	181	177
506	181	176
507	181	176
508	182	175
509	182	175
510	182	174
511	182	174
512	183	173
513	183	173
514	183	172
515	183	172
516	184	171
517	184	171
518	184	170
519	184	170
520	184	169
521	185	169
522	185	169
523	185	168
524	185	168
525	186	167
526	186	167
527	186	166
528	186	166
529	187	165
530	187	165
531	187	165
532	187	164
533	188	164
534	188	163
535	188	163
536	188	162
537	189	162
538	189	161
539	189	161
540	189	160
541	189	160
542	190	160
543	190	159
544	190	159
545	190	158
546	191	158
547	191	157
548	191	157
549	191	156
550	192	156
551	192	156
552	192	155
553	192	155
554	193	154
555	193	154
556	193	153
557	193	153
558	193	153
559	194	152
560	194	152
561	194	151
562	194	151
563	195	150
564	195	150
565	195	150
566	195	149
567	196	149
568	196	148
569	196	148
570	196	147
571	197	147
572	197	147
573	197	146
574	197	146
575	198	145
576	198	145
577	198	144
578	198	144
579	198	144
580	199	143
581	199	143
582	199	142
583	199	142
584	200	141
585	200	141
586	200	141
587	200	140
588	201	140
589	201	139
590	201	139
591	201	139
592	202	138
593	202	138
594	202	137
595	202	137
596	203	137
597	203	136
598	203	136
599	203	135
600	203	135
601	204	135
602	204	134
603	204	134
604	204	133
605	205	133
606	205	132
607	205	132
608	205	132
609	206	131
610	206	131
611	206	131
612	206	130
613	207	130
614	207	129
615	207	129
616	207	129
617	208	128
618	208	128
619	208	127
620	208	127
621	208	126
622	209	126
623	209	126
624	209	125
625	209	125
626	210	125
627	210	124
628	210	124
629	210	123
630	211	123
631	211	123
632	211	122
633	211	122
634	212	121
635	212	121
636	212	121
637	212	120
638	213	120
639	213	119
640	213	119
641	213	119
642	213	118
643	214	118
644	214	118
645	214	117
646	214	117
647	215	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	115
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	217	112
659	218	112
660	218	111
661	218	111
662	218	111
663	219	110
664	219	110
665	219	110
666	219	109
667	220	109
668	220	109
669	220	108
670	220	108
671	221	107
672	221	107
673	221	107
674	221	106
675	222	106
676	222	106
677	222	105
678	222	105
679	222	104
680	223	104
681	223	104
682	223	103
683	223	103
684	224	103
685	224	102
686	224	102
687	224	101
688	225	101
689	225	101
690	225	100
691	225	100
692	226	100
693	226	99
694	226	99
695	226	99
696	227	98
697	227	98
698	227	98
699	227	97
700	228	97
701	228	96
702	228	96
703	228	96
704	229	95
705	229	95
706	229	95
707	229	94
708	230	94
709	230	94
710	230	93
711	230	93
712	230	92
713	231	92
714	231	92
715	231	91
716	231	91
717	232	91
718	232	90
719	232	90
720	232	90
721	233	89
722	233	89
723	233	89
724	233	88
725	234	88
726	234	87
727	234	87
728	234	87
729	235	86
730	235	86
731	235	86
732	235	85
733	235	85
734	236	85
735	236	84
736	236	84
737	236	84
738	237	83
739	237	83
740	237	83
741	237	82
742	238	82
743	238	81
744	238	81
745	238	81
746	239	80
747	239	80
748	239	80
749	239	79
750	240	79
751	240	79
752	240	78
753	240	78
754	240	78
755	241	77
756	241	77
757	241	77
758	241	76
759	242	76
760	242	76
761	242	75
762	242	75
763	243	75
764	243	74
765	243	74
766	243	74
767	243	73
768	244	73
769	244	73
770	244	72
771	244	72
772	245	71
773	245	71
774	245	71
775	245	70
776	246	70
777	246	70
778	246	69
779	246	69
780	247	69
781	247	68
782	247	68
783	247	68
784	247	67
785	248	67
786	248	67
787	248	66
788	248	66
789	249	66
790	249	65
791	249	65
792	249	65
793	250	64
794	250	64
795	250	64
796	250	63
797	251	63
798	251	63
799	251	62
800	251	62
801	252	62
802	252	61
803	252	61
804	252	61
805	253	60
806	253	60
807	253	60
808	253	59
809	254	59
810	254	59
811	254	58
812	254	58
813	254	58
814	255	57
815	255	57
816	255	57
817	255	56
818	256	56
819	256	56
820	256	55
821	256	55
822	257	55
823	257	54
824	257	54
825	257	54
826	257	53
827	258	53
828	258	53
829	258	52
830	258	52
831	259	52
832	259	52
833	259	51
834	259	51
835	260	51
836	260	50
837	260	50
838	260	50
839	261	49
840	261	49
841	261	49
842	261	48
843	262	48
844	262	48
845	262	47
846	262	47
847	263	47
848	263	46
849	263	46
850	263	46
851	264	45
852	264	45
853	264	45
854	264	44
855	265	44
856	265	44
857	265	43
858	265	43
859	266	43
860	266	42
861	266	42
862	266	42
863	266	42
864	267	41
865	267	41
866	267	41
867	267	40
868	268	40
869	268	40
870	268	39
871	268	39
872	269	39
873	269	38
874	269	38
875	269	38
876	270	37
877	270	37
878	270	37
879	270	36
880	271	36
881	271	36
882	271	35
883	271	35
884	272	35
885	272	35
886	272	34
887	272	34
888	273	34
889	273	33
890	273	33
891	273	33
892	273	32
893	274	32
894	274	32
895	274	31
896	274	31
897	275	31
898	275	30
899	275	30
900	275	30
901	276	29
902	276	29
903	276	29
904	276	29
905	277	28
906	277	28
907	277	28
908	277	27
909	277	27
910	278	27
911	278	26
912	278	26
913	278	26
914	279	25
915	279	25
916	279	25
917	279	24
918	280	24
919	280	24
920	280	24
921	280	23
922	281	23
923	281	23
924	281	22
925	281	22
926	282	22
927	282	21
928	282	21
929	282	21
930	283	20
931	283	20
932	283	20
933	283	20
934	284	19
935	284	19
936	284	19
937	284	18
938	285	18
939	285	18
940	285	17
941	285	17
942	286	17
943	286	16
944	286	16
945	286	16
946	287	16
947	287	15
948	287	15
949	287	15
950	288	14
951	288	14
952	288	14
953	288	13
954	289	13
955	289	13
956	289	13
957	289	12
958	290	12
959	290	12
960	290	11
961	290	11
962	291	11
963	291	10
964	291	10
965	291	10
966	292	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	293	7
974	294	7
975	294	7
976	294	6
977	294	6
978	294	6
979	295	6
980	295	5
981	295	5
982	295	5
983	296	4
984	296	4
985	296	4
986	296	3
987	297	3
988	297	3
989	297	3
990	297	2
991	298	2
992	298	2
993	298	1
994	298	1
995	298	1
996	299	0
997	299	0
998	299	0
999	299	0
